,id,title,content,cluster
3983,1466668179643_1_F01,投票: 明日英國脫歐公投結果對股市走向預測,"明天英國脫歐公投結果就會出來了<BR>很好奇大家對公投結果後股市漲跌的看法<BR>A. 英國確定脫歐<BR> 1. 利空出盡 全球股市往上噴出<BR> 2. 利空 全球股市往下噴出<BR>B. 英國確定留歐<BR> 3. 利多出盡 全球股市往下噴出<BR> 4. 利多 全球股市往上噴出<BR> 5. 不管脫歐留歐，全球股市一池死魚，繼續盤整~<BR>我選3 理由. 股市從上週到今日已經狂拉一段,確定留歐利多正讓主力出貨,但往下噴出時間會是下週<BR>統計至14樓,目前選項3、4暫時領先!<BR>選項 得票率<BR>1. 10%<BR>2. 10%<BR>3. 30%<BR>4. 30%<BR>5. 20%",0
3995,1466696093626_F01,華航 明天會跌停板嗎？,華航好像不太行了，明天開始連續跌停板幾支呢？,0
4012,1466740117667_F01,為什麼台股列車往南開.....,真的搭錯方向了啦...<BR>現在跳車肯定會摔死!<BR>司機可以麻煩明天停車嗎<BR>難怪從昨天到現在車廂只有我一個人.<BR>原來大家都換車廂了,0
4126,1467009364580_F01,嘎空飆股。。發威了,2498 宏達電 有夠猛。。。我追了 但。。。。是 放空拉 救人呀 。。保佑明天重挫 讓我補空單。。。。。。 趕緊來去廟裡 燒香 拜佛,0
4143,1467043325902_F01,6.27今晚歐美再度跳水，未來台股是否會走出自己的一片天呢？,歐美再度跳水了，明天台股不知會如何反應，大家一直都說安拉，有雞精頂著，但......拉的又不是你的股票，而且總不可能無限制買下去!!!,0
4164,1467109240672_F01,好像大家空前矚目明天的摩台結算耶!?,"往年除了海期戶,根本沒人在鳥摩台結算的.....(這幾天連歐台指都有人在討論指數...)<BR>但這次好像大家空前矚目明天的摩台結算耶!?<BR>空軍現在的思維:沒事,外資拉到稱摩台結算而已....還是要崩的<BR>但如果明天沒崩,應該是會軍心大亂....!?<BR><BR><BR>但別忘了07台指的真正結算日是7/20吧......",0
4166,1467119232642_F01,宏達電 讓人又愛又恨,這支股性 很奇怪 上一波 飆到136 然後回檔到86左右 我重壓。。就開始重挫 然後心情差到不行 。。。。。 然後 這次不一樣了 我學聰明了 改放空。。結果 被嘎到嚇嚇叫 害我明天開盤後 又要殺出。。。。光輸掉的錢 可以買愛瘋10多台。。。。 神呀 幫幫我 明天下跌就好 少賠就是賺。。。。 要退出股市一陣子 決定來去閉關 看能不能領悟8k大 投析,0
4351,1467687651551_F01,可寧衛明天除息10元，大家會參加嗎,如題，現在股價180，明天除息10元，是否值得參加呢,0
4429,1467885286125_F01,透析 8916光隆,目前持有8916光隆90張，明天除息3元，<BR>8/12入帳，謎樣股<BR>,0
4431,1467886011586_F01,傑克8000大哥竟然被鎖了，01理財將陷入無趣無聊了。,大哥好冤阿~等著看粉絲們四處無聊了。<BR>01理財發文回覆率絕對降87%以上。<BR>無聊了無聊了無聊了無聊了無聊了無聊了無聊了~<BR>大哥60天後您要再次回歸01帶領我們迎接萬點。<BR>明天大盤將要噴出了，懂嗎?<BR>明天大盤將要噴出了，懂嗎?<BR>明天大盤將要噴出了，懂嗎?<BR>傑克家族開盤要全力做多了~<BR>做空的小心了，明天開始嘎死你們。<BR>,0
4433,1467892585163_F01,jacky8000大對01而言真的很重要！！,Jack8000對於廣大01會員們而言真的很重要！<BR>連被停權都這麼恐慌，明天慶祝一天放颱風假，小弟我很佩服，他真的很神，以此篇紀念那些年我們一起炒股的jacky8000!!,0
4467,1468057191070_F01,話說明天要選舉了 投票結果會日本經濟造成什麼影響呢,話說上禮拜五因為颱風沒把股票全清掉<BR>不知道日本明天選舉 會不會在送上黑天鵝<BR>個人覺得日本選舉應該比英國脫歐重要?<BR>不知道大家怎麼看,0
4482,1468129956659_1_F01,三商美邦申請保險理賠,剛拿家人的開刀診斷證明跟收據準備申請保險理賠，業務員拿保險金申請書給我，要我家人簽名，然後約明天要在拿給他，他說明天晚上不行，要用寄的，原因是明天中午過後要北上準備出國，那我不想用寄的，明天早上我時間上不行，他說不然等19號他回來，我在看時間行不行時，他說不然請他同事幫忙拿，我同意，之後拿開刀證明跟收據給他時，他看了一看，說有健保給付，沒多少嘛！<BR>那我家人付保費，現在申請我家人應該申請的，有什麼不對嗎？事先循問如何申請理賠時，也沒說另外要簽保險金申請書，這都可以提早處理好吧，快出國了才在說沒時間，出國關我什麼事，把該做的的先做好會有這個問題發生？,0
4525,1468251585140_F01,又要挑戰8840了,前幾次挑戰8840都縮回來<BR>大家怎麼看待明天的大盤呢<BR>而且50反也下到17.85了<BR>又是準備入手的好價格<BR>有人也在這個價位慢慢收的嗎,0
4539,1468302834349_F01,這樣的抽籤如何讓人相信,<BR><BR>明天才抽，今天就顯示未中籤<BR>這樣的抽籤如何讓人相信<BR>當然一定會跟我說這是系統的問題<BR>那過去與未來顯示未中籤是真的沒抽到<BR>還是系統的問題，誰會知道<BR>,0
4541,1468310948074_F01,3042 晶技,"今天追這支的, 請舉手.<BR>我很熟悉它的股性, 明天依慣例, 開盤連平盤都難見, 直接走低到45.5 附近進行一至二周整理.",0
4552,1468332682390_F01,7.12: 挑了幾支自認7天內會漲2~5%的股 有人能評論一下嗎？,附圖是今天剛買進的五支<BR>旺宏2337今天賣出30張獲利了解後又手癢買10張 先忽略他吧！<BR>明天會再買一支1225福懋油<BR>所以總計就是 <BR>聯強2347<BR>英業達2356<BR>微星2377<BR>友達2409<BR>福懋油1225<BR>每支大概漲5%~7%賣出(跌5%也馬上賣)<BR>不知各位前輩有什麼看法呢？<BR>(特別是哪支您認為值得抱長遠的),0
4717,1468914350472_F01,今年的除權息 怎麼玩呢...,今年的除權息<BR>要扣稅嗎<BR>我手邊有幾張明天要除息的股票<BR>它發4.5元<BR>我好像有6張<BR>這樣<BR>我會領到多少錢<BR>是4500*6<BR>還是會扣稅<BR>就先不管多久會填息了,0
4720,1468918360380_F01,感覺沒有人相信小菲特,1. 股神小菲特說明天會回檔 <BR>2. 版面全部相信明天外資會拉給你出 <BR>我是相信股神,0
4726,1468928318369_F01,認錯行情。。。,本來明天要開始放空。。但我錯了 因為看到一些股友分析也滿對的 脫歐的錢 一部份 可能跑來台灣 投機 所以說 暫時不能空 順勢買進 台灣50 我衝權證 等到上萬等 在轉方向 空 那目前局勢做多 所以 親戚50 樓上揪樓下 朋友們。。大家衝 衝 衝 你說好不好！,0
4850,1469411931409_F01,水啦。。。空單開始佈局 多空雙贏,早盤。。拉升90多點 多單全出掉。。。佈局空單 晚一點 貼對帳單 大方向即將改變 放空就賺。。。 之後在補多單 在賺 明天 預估 開低走高 空單在補掉 加碼多單 我都玩台灣50 因為這個點位 大盤漲 個股不一定漲 尾盤拉高 意思是這個盤沒掛 要賺零用錢 買菜錢。。。。 ?漲 這是真的 眼睛沒障礙了 看看我的帳單吧！,0
4881,1469498099064_F01,?贏才敢太聲。。股市 對帳單,有內函加實力。。。外加幾分本事。。。這套功力是8k大留下的 透。。。。析 秀一下對帳單 外加 明天 一定跳空開高 。。。但。。。我要落袋囉 準備 空。。。。 每天賺個一二千元 也不錯 但唯一就是不能重壓 只要我重壓 就是怪。。。賠大錢,0
5024,1470121788820_F01,HTC Q2 每股才虧 3.71,"感覺今天有人早知道了, 巳經下去拉抬了<BR>明天會漲停, 可借我沒有",0
5056,1470230574816_F01,8086宏捷科技,有人在關注這隻PA概念股嗎??<BR>6月營收減20%~看7月都盤在55~60之前~跌不動了<BR>想說有好消息~進場等了一個月...結果等到7月鬼財報..<BR>又-37%...哇哩..明天我苦了我....,0
5145,1470631132848_F01,今天買了群聯的權證了嗎,"權證一般都會事先反映未來股價,尤其這種跳空跌停<BR>看一下權證,大部分都跌了 80%以上<BR>這價格應該是把明天跌停的也算進去了<BR>只要明天沒跌停,這價位應該就是最低點",0
5151,1470652025689_F01,由群聯事件引發的聯想....,這次的群聯事件，讓我深深體會到績優股不是萬能的，也是有踩到地雷的可能，以現行的融資制度來說，其實對融資戶是很沒有保障的，例如上星期四融資買進群聯的人，很可能明天就要面臨斷頭(跌了差不多22%)，所以我再想主管單位當初放寬漲跌幅時就不應該調升維持率，不然這樣融資戶豈不是非常危險嗎??因此我認為維持率應該調回120%(甚至110%)，不知各位大大認同我的看法嗎??,0
5152,1470656456871_F01,怎麼辦? 今天看大立光不爽 空了,空了大立光 權證..... 但...看了盤後 完蛋了 主力大買 ......<BR> 明天會不會開盤跳空 一價到底............. 太擔憂了 怎麼辦????,0
5287,1471282342556_F01,[台指期交易]佈局初步,"如何確保台指期貨,穩健獲利:(當沖除外)<BR>每天收盤前15分(13:30),驗算自己的留倉單,<BR>(A)明天跌停鎖死,連跌1個月,<BR>(B)明天跳空大漲,連漲1000點.<BR>若(A)(B)其中任何一種情況,會造成巨大虧損,甚至斷頭追繳,<BR>那表示所留的組合單,不夠周全,要調整留倉部位的口數,或選擇權的組合方式.<BR>[修正]<BR>佈局的基本,建立在結算價,所以最佳的情形是""無縫接軌"".<BR>所以,不考慮跨月之價差下,避免新倉日跳空開盤,建議結算日13:30分後,雙賣價外1檔(收租風險大,量力而為).",0
5551,1472473701711_F01,為甚麼..股市賺錢永遠不是我,宏達電 本來我一開盤要梭哈空......... 但....會怕 就沒空........... 就一直往下掉 <BR> 天啊 阿 阿 阿 為甚麼 賠錢的總是我 賺錢我沒份........ <BR> 明天起.... 股票賣一賣 要學8K大 引退了 @@~,0
5612,1472641983112_F01,陸股測季線?月線作底?,陸股整理近尾聲了<BR>大家<BR>猜猜看<BR>上證綜合<BR>是<BR>往下2%測季線(這是過去幾個月的慣例要測季線的)<BR>還是<BR>月線當作底部往上<BR>如果月線底往上表示<BR>陸股已經有一些新的向上的動能<BR>如果<BR>測季線<BR>很可能是中期空頭的開始耶<BR>應該是明天就會表態了,0
5618,1472650229168_F01,請問1597直得 收盤忽然暴跌 何解,時 間 買 進賣 出成 交 價漲 跌單 量(張)<BR>14:30:[phone].35▽1.652<BR>13:30:[phone].35▽1.6593<BR>13:24:5331.5531.8531.50▽0.59<BR>13:24:4331.5531.7031.70▽0.31<BR>13:24:0831.7031.8531.70▽0.31<BR>13:23:5331.7031.8531.70▽0.31<BR>13:21:5731.7031.8031.70▽0.31<BR>13:19:5631.7031.8531.70▽0.31<BR>13:18:4031.7031.9031.70▽0.32<BR><BR>收盤前30秒瞬間暴跌<BR>我不懂這有點誇張....中午要賣可是想說算了明天在賣 結果搞這一套、何解...<BR>還有樂陞可以買看看麼.... 只是單純因為以前有買她穩穩的有小賺感覺以投資客的眼光60左右也許可以進場了,0
5639,1472713119225_F01,完蛋了。。外資開始大賣超,今天早盤 我開心的買了台灣50 然後跟我的預估差太多 開使磞壞。。。。 然後我壓上全部家當。。。。啊。。。。天啊 為什麼賠錢總是我 希望明天小紅 我就逃命。。。。,0
5858,1473418771871_F01,連三紅 大紅棒 然後..隔2天重挫,夭壽唷 外資的手法 真他奶奶的奸詐 誘多..... 然後殺........<BR> 會不會明天再送一根 大綠棒.......... <BR> 如果 發生的話.......... 我在請示 8K大 該如何應對 ?? <BR> 只有透析素...... 能看透,0
5881,1473518398908_F01,各國央行輪流股匯市撈錢,難道他們不知道發表言論會牽動股匯市?QE不用錢嗎?今天說不升息，明天說升息，不用成本，股匯期賺翻<BR>大家都在演,0
5928,1473748936671_F01,"假設如果明天股匯休市(颱風), 請問選擇權9月2W如何結算?","請教版上前輩 <BR>假設如果明天股匯休市(颱風), 請問選擇權9月2W如何結算?",0
5938,1473780422059_F01,剛剛看美股。。台股完蛋了,明天保證 跳空。。重挫。。。。。因為美股在磞了 唉。。。 明天開盤 多單全出。。要離開吃人的股市了 在度破產。。輸到沒錢玩。。。。。,0
6017,1474215202645_F01,有人知道連假四天後開盤走勢會怎麼樣嗎,雖然美股沒有大漲<BR>可是這幾天美股感覺也有回穩<BR>歐股也平平的<BR>德意志被罰這個新聞會不會影響到台股<BR>還有蘋概股明天會很殺嗎,0
6051,1474346856702_F01,"請問週選擇權結算問題,也請推薦書籍",請問大大 <BR>1.有關選擇權結算平倉技巧方面的書嗎?<BR><BR>2 .我9月選擇權 SC SP 都有<BR>SC9200是賠錢的 但是今天整體是賺錢的 <BR>我的問題是 其他SC SP 都賺錢 時間價值剩餘不多<BR>怕還要等明天結算國際股市震盪等等因素夜長夢多<BR>如果今天全部一起平倉 會比明天自然結算划算嗎?<BR>請教有經驗大大 提供意見 感謝,0
6099,1474504370483_F01,趁今日日本秋分放價 日元兌美元狂升接近100:1,"繼昨天QQE宣布後,日元上沖下洗,原本看貶日元留倉的投資人,一覺醒來看到日元反貶為升,恐怕心情down到谷底,今日日本秋分放假一天,股市部分正好可以讓投資人沉澱一下,也許明天開盤反應能夠緩和一些.",0
6115,1474549296716_F01,怎麼會這樣 不小心空了大力光 有圖,本來要買多權證。。但。。今天工作超忙 不小心下錯單。。。但。。還賺180多元 因禍得福 我看 明天又要全面噴出。。。 因為美股在漲。。。。 我會睡不著覺說？,0
6245,1475162081862_F01,"大家好, 請問明天還有放颱風假嗎?","颱風真厲害, 讓台灣股市兩天閒閒不用交易.<BR>請問明天還有放颱風假嗎?",0
6297,1475462474407_F01,樂陞跌成這樣，橘子會不會被拖累啊?!,樂陞明天應該又是鎖死了，後天也不樂觀...<BR>樂陞聽說要大賣旗下轉投資事業來籌錢<BR>那幾年前大動作宣告要和樂陞交叉持股的橘子，會不會受累?!<BR><BR>橘子轉投資樂陞 2.94%<BR>法人持股樂陞:KingKong Dev-劉柏園 4.21%<BR><BR>相關朋友要注意風險!<BR>讓我們看下去...,0
6317,1475555125208_F01,我的直覺。。這次上萬點是真的,那天下殺 原來是洗盤。。。 連漲2天 連我也被洗掉。。所以 我對股市的執著 是不離不棄 上萬點 才決定收手 那今天又把他追上去 明天看能不能賺一個便當錢,0
6364,1475739541985_F01,宏達電 9月營收大爆發,宏達電 9月營收大爆發 <BR>成長超多 明天準備噴漲停了嘛 !!<BR>【財訊快報／編輯部】宏達電(2498)自結105年9月營收93億3193萬8000元，月增率41.83%，年增率31.35%；累計105年1-9月營收559億1344萬元，年增率-41.72%。,0
6448,1476192351833_F01,2317公佈九月份的營收了,如果，明天有沒有機會跳個2-3元XD,0
6467,1476268824181_F01,一失足成千古恨 明天要畢業了 .....,尾盤手忙腳亂手賤亂下單...買到上緯跌停價格 結果來不及取消 明天要畢業了...<BR>,0
6560,1476759948209_F01,請問英業達還有救嗎,一直持續量縮下跌<BR>這走勢明天是不是會有一根長黑K,0
6564,1476763726955_F01,大家覺得明天期貨會拉高結算嗎?,"昨天放空了幾口0050股票期貨在71.5<BR>當時判斷大盤已經逐步轉下<BR>沒想到今天開盤至今<BR>台積電, 大立光這兩位權王和股王都是小幅下跌<BR>但加權指數和台指近卻是上漲<BR>心中覺得很疑惑.....<BR>明天是10月份台指期結算日<BR>會繼續拉高結算嗎?<BR>正在猶豫要不要快點停損中............<BR>但又怕今天認賠停損後<BR>明天給我下跌結算",0
6598,1476873240783_F01,即將破百元 猛股。。,宏達電 外資大買。。明天可能 就破百元 。。。。。利多不斷 空單不認輸。。。所以 就是明天 在加碼 衝 衝 衝 如果讓我賺這一次 我就買htc 最新手機 力挺這家公司 以免被人看扁 盈虧自負 不保證獲利 我是輸習慣。。。所以 錢看得粉輕 如果沒破百 我就。。。看著辦？,0
6678,1477312937149_F01,10/25休假日有開盤嗎？,明天公司放假一日，不曉得10/25這個假日有影響到股市的休市嗎？,0
6682,1477318592673_F01,明天 10/25 證交所電腦會不會當機？,10/25 勞工放假一天，股市正常開市。<BR>全原本在上班工作的股民，明天終於可以好好看盤買股賺大錢。<BR>依據統計，目前約有1500 萬累積開戶數， 明天大家要一起用家中的八核心 3.8 GHz 的電腦，透過 4G 的超高速網路連到證交所下單.這讓我想起春節假日網路搶購台鐵火車票的災難場景。<BR>證交所電腦會不會 09:00 一開盤就當機？,0
6867,1478174390214_F01,tpk後勢,請問各位股神<BR>tpk十月營收出來了，該以利空解釋嗎<BR>昨天財報優於預期可是被大盤拖累 今天進了十張希望明天能反彈,0
6963,1478561794093_F01,200點行情.,感覺蕊姊 應該會選上 加上昨晚美股小道 快噴 400點 扣掉昨天漲了150點 也漲150點左右 我已壓一口大台 就等明天阿蕊選上<BR>噴到 9400 就好,0
7020,1478676165220_F01,明天可以進場搶短嗎?,總覺得這種跌法有很多人為操作的影子<BR>絕對不是在說八K特的橫膈膜透析術加持，因為祂是神<BR>不知道有沒有勇者明天要一起進場的<BR>哪一類股會是首選呢??,0
7023,1478680722106_F01,今天買了選擇權8600 put,請問如果是大家，明天會怎麼操作?<BR>1.明天開盤若續跌，開盤就賣<BR>2.多放個兩三天 ，跟他繼續賭<BR>3.其他,0
7030,1478693283464_F01,有影才趕大聲 明天台股走勢,預估明天台股開低走開 翻紅盤 但。。開低 有空單的朋友要回補阿 因為星期5 沒意外的話 會拉長紅 細節不說太多 請多看8k大的文 能投析一切 重點希望明天重挫 讓我補空單 然後首選台灣50 嘿 嘿 賺個幾千元也爽,0
7069,1478783368799_F01,明天1111 放假??,如題~我被現在政府的休假新章搞的好亂<BR>明天有人說一般公司休息<BR>那想請問股市跟銀行或郵局會開嗎?,0
7151,1479103694632_F01,我今天下單 委託成功 買股票～明天會從我帳戶扣款～是不是可以馬上賣掉那一張股票？？？？,我今天下單 委託成功 買股票～<BR>是不是明天會從我帳戶扣款～<BR>是不是可以馬上賣掉那一張股票？？？？,0
7183,1479206294418_F01,明天台指結算 續跌?? 反彈??,本來以為川普效應至少會影響台股上下震盪好幾天<BR>結果從昨天開始就熄火了.....還好前兩波反彈有跟到<BR>感覺明天應該也不太妙....有大大看法不同的嗎?,0
7196,1479276596438_F01,康控-KY 是發生捨麼事情 ? 本益比40倍... 小賺8.9萬出場,康控今天大漲了18趴 今天買進去的人明天應該會 挫..低..等..... <BR>最近的 倉和 100 70 以下 每天跌跌跌<BR>最近的 創業家 100 70 以下 每天跌跌跌<BR>看了一下前三季賺1塊多....全年頂多 1.5左右 ....目前有40倍本益比 實在是不科學 明天應該就打回原形了 !!,0
7213,1479303576272_F01,日矽合併已不是新聞，郭董要選總統才是亮點，台灣硬起來 VS 點亮台灣,日矽合併已不是新聞，管他明天往哪噴，往上噴，往下噴<BR>郭董要選總統才是亮點，台灣硬起來 VS 點亮台灣,0
7347,1479883288486_F01,40萬買權證是瘋掉了嗎?萬一明天台股暴漲100點......,我這樣PO出來會害他賠錢嗎 ? ?<BR>我同事今天買了40萬的權證....還秀給我看真的有點替他擔心 ......萬一明天台股暴漲100點 40萬當場剩下30萬,0
7372,1479922791537_F01,日股佈局的時機是否到了？,常常看節目說日圓貶日股就漲<BR>看一下線圖好像很吻合<BR>美國這兩天持續創新高<BR>晚上看日圓匯率大貶了1%以上<BR>明天不意外的話日股相關的ETF應該大漲的機率很高<BR>是不是美國即將升息美元走強<BR>相對日圓就趨貶<BR>此時此刻是否可以佈局日股相關的ETF了,0
7465,1480345790603_F01,台積電若下市，大盤指數會減少嗎,假如明天台積電若下市，明天大盤加權指數會減少嗎,0
7472,1480391714285_F01,台股月線七連紅?,明天就有機會，台股月線七連紅..<BR>台股真是強呀.. 不可能的事都在發生中..<BR>股市漲跌，真的不能預設立場...不知那天會反轉...,0
7501,1480484337675_F01,營建股底部強彈了!!,這兩天狂漲營建股，<BR>房子都被買了嗎？<BR>被誰買?<BR>大陸人?<BR>川普?<BR>台灣富二代?<BR>股市反應未來，<BR>所以營建股突然強彈，<BR>表示台灣房市有救了?<BR>明天想先進場挑幾個營建標的,0
7605,1480927079169_F01,2016/12/6日 將報復性上漲 這幾天做空的死定了!!,前幾天的堅持一直被網友酸~~明天即將一吐怨氣了!!!!<BR>德國才開盤就大漲100多點 美股小道瓊期指 nasdaq期指 也都大漲中了 !! 空軍今晚應該睡不好了!!<BR><BR>,0
7635,1481023971371_F01,宏達。空點到了 因為,營收 摔退。。。在加上空單哪摸多 今天上衝下洗 想騙我 進去買。。然後 我就跟自己對作 空就對啦。。。怕明天萬一跳空 重挫就空不到 哪我就虧大啦。。。 沒基本面的爛股 身邊也沒人拿htc手機 所以 百分百 空吧 如果明天敢開小紅 我就壓 過年要去玩的旅遊 梭哈,0
7671,1481169859823_F01,明天12.9還會漲嗎？,最近是不是作帳行情啊？那明天就週五了還會漲嗎？今天好想賣喔 手癢癢,0
7764,1481517989511_F01,玉晶光今天又漲停了...,玉晶光今天又漲停了，連著兩個交易日漲幅已經兩成了。<BR>大大們如何看玉晶光的後勢呢?<BR>目前狀況很尷尬，想追又不敢追，想空又怕空錯。<BR>請問各位有任何建議嗎?對於明天的走勢又有何看法呢?<BR>在此虛心請教。,0
7954,1482222728604_F01,大盤來到9200...後勢大家怎麼看?,明天有萬點的機會大嗎?.....後勢大家怎麼看?,0
8072,1482831009078_F01,玉晶光（3406）準備又要嘎空了嗎！？,11月賺0.8元！！！！<BR>這樣的消息大家怎麼解讀明天的玉晶光！？,0
8118,1482994095077_F01,預測明天收紅還收黑一下。,今天尾盤多空拉鋸超激烈的！<BR>期貨正價差近30點！<BR>明天應該會收黑！(純粹猜的),0
8259,1483620136926_F01,期貨當沖每日分享,小妹昨天1/4第一次交易期貨小台1口成績<BR><BR>今天1/5當沖小台1口賠錢了，好難過，希望明天繼續加油，把停損空間設小。<BR><BR>請問各位哥哥們!!你們有什麼方式讓我穩定賺錢?,0
8260,1483620138135_F01,3008 大立光的看法 補充照片 做空的,外資....和內資大買.......... 講真的 今天 真的不爽 我跳下去空權證 沒幾張 有本事嘎到4200元 我頂多認賠 不玩<BR> 外資報告 說會上5000 哪有錢人趕快買唷 一張賺塊100萬 作夢的 跳下去買的 穩賠錢 不信 可以去試看看<BR> 已經拉一段..... 然後等散戶上車 拉到5000 讓你下車...... 有夢最美 有照片阿 希望外資明天大拉特拉 我在加碼空<BR>,0
8266,1483630019509_F01,我家女王在禾馨產檢，我覺得應該可以買慧智 (6615)！,今天下午四點去排隊，等了六個小時才看到，台灣生育率真的低嗎？<BR>剛剛回到家，看到新聞在播禾馨的關係企業(？)慧智6615今日興櫃，收盤收在91元，請問各位專家，明天我可以追價嗎？上漲的空間還有很大嗎？,0
8409,1484202387374_F01,猜猜今天道瓊能不能上兩萬~明天台股會不會續噴,亞洲股就是台股最強<BR>目前小空了一下，小弟是不太看好台股後市。<BR>看趨勢感覺明天至少平盤之上!!<BR>但是看摩台感覺明天會修正!!<BR>有老手開釋一下嗎?<BR><BR><BR>PS.<BR>看空的人看不到前面的願景<BR>看多的人看不見背後的風險,0
8417,1484215934473_F01,所以台積電明天會漲停!!2016-Q4 狂賺3.86元,外資狂買12000張就是等明天了~~~所以明天會漲停嗎 ? 如果漲停台股應該就衝到外太空了,0
8421,1484229426582_F01,廣宇要噴了嗎,有人跟我一樣關注廣宇嗎？<BR>12月年增50%，月增18%…公布當天被殺尾盤<BR>昨天洗了一天，今天小紅K，明天有機會吧！,0
8554,1484797170312_F01,還有慶祝行情嗎?,各位資深投資人<BR>1/20 歐巴馬下 川普上<BR>不知道各位是怎麼看待這件事<BR>明天美股會有慶祝行情嗎?? 相對台股 會不會有慶祝行情呢?,0
8562,1484815378467_F01,5305敦南可能還有8%獲利空間,[投資有賺有賠 我的言論無法負責 請謹慎做決定]<BR>小弟本身是做AI理論的 機器人弄出什麼搞頭有點難<BR>而最近興起有拿符合某些特性的飆股做統計模型/預測<BR>程式計算結果說明5305敦南最近幾個交易日有高於七成的可能性會漲到31.1元<BR>明天考慮衝一發..,0
8737,1485963957503_F01,當大家一片看好 。。。台股,有影才敢大聲。。。明天台股開小紅。。然後開始殺 沙 殺。。。。一片綠油油 明天見證,0
8750,1486055851095_F01,台股明天走勢。。。,明天開低走開。。重挫讓你補空單 獲利了結 可以買多 少少買。。。這個盤。。。真的 是萬點的盤。。。不要不信邪 原因超簡單 大戶還沒跑 暫時不會磞盤 除非美股重挫500點 這。。。就要落跑,0
9056,1487240545792_F01,日幣狂跌 你去換了嗎？,<BR>這波日幣跌的兇，各位怎麼看？<BR>他還會再跌嗎？<BR>我明天先換幾萬來放先,0
9070,1487329872802_F01,記得明2/18還是有開盤,明天還是有開盤喔，補2/27連續假<BR>再廝殺一天，不知道明天外資是否放假？<BR>放了，成交量就，，，掉了。,0
